Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RP,Keury Mella (13095746),Keury Mella,13095746,P,4000,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
RP,Christian Bergman (13095753),Christian Bergman,13095753,P,4000,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
RP,Rowan Wick (13095757),Rowan Wick,13095757,P,4000,CHC@CIN 08/08/2019 07:10PM ET,CHC,4.04
RP,Raisel Iglesias (13095762),Raisel Iglesias,13095762,P,4000,CHC@CIN 08/08/2019 07:10PM ET,CIN,3.43
RP,James Norwood (13095770),James Norwood,13095770,P,4000,CHC@CIN 08/08/2019 07:10PM ET,CHC,3.65
RP,Jesus Reyes (13095780),Jesus Reyes,13095780,P,4000,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
RP,Ruben Alaniz (13095784),Ruben Alaniz,13095784,P,4000,CHC@CIN 08/08/2019 07:10PM ET,CIN,-1.35
RP,Tim Collins (13095785),Tim Collins,13095785,P,4000,CHC@CIN 08/08/2019 07:10PM ET,CHC,1.59
RP,David Hernandez (13095799),David Hernandez,13095799,P,4000,CHC@CIN 08/08/2019 07:10PM ET,CIN,2.14
RP,Kyle Ryan (13095802),Kyle Ryan,13095802,P,4000,CHC@CIN 08/08/2019 07:10PM ET,CHC,2.63
RP,Allen Webster (13095805),Allen Webster,13095805,P,4000,CHC@CIN 08/08/2019 07:10PM ET,CHC,1.56
RP,Michael Lorenzen (13095813),Michael Lorenzen,13095813,P,4000,CHC@CIN 08/08/2019 07:10PM ET,CIN,2.37
3B,Hunter Dozier (13094886),Hunter Dozier,13094886,3B,4000,KC@DET 08/08/2019 07:10PM ET,KC,8.71
SP,Casey Mize (13095671),Casey Mize,13095671,P,4000,KC@DET 08/08/2019 07:10PM ET,DET,0
SP,Brian Flynn (13095684),Brian Flynn,13095684,P,4000,KC@DET 08/08/2019 07:10PM ET,KC,4.47
SP,Ian Kennedy (13095685),Ian Kennedy,13095685,P,4000,KC@DET 08/08/2019 07:10PM ET,KC,3.15
RP,Louis Coleman (13095696),Louis Coleman,13095696,P,4000,KC@DET 08/08/2019 07:10PM ET,DET,0
RP,Eduardo Paredes (13095727),Eduardo Paredes,13095727,P,4000,KC@DET 08/08/2019 07:10PM ET,DET,0
RP,Joe Jimenez (13095745),Joe Jimenez,13095745,P,4000,KC@DET 08/08/2019 07:10PM ET,DET,2.93
RP,Scott Barlow (13095754),Scott Barlow,13095754,P,4000,KC@DET 08/08/2019 07:10PM ET,KC,3.59
RP,Andres Machado (13095759),Andres Machado,13095759,P,4000,KC@DET 08/08/2019 07:10PM ET,KC,0
RP,Tim Hill (13095765),Tim Hill,13095765,P,4000,KC@DET 08/08/2019 07:10PM ET,KC,1.64
RP,Jake Newberry (13095768),Jake Newberry,13095768,P,4000,KC@DET 08/08/2019 07:10PM ET,KC,3.03
RP,Jose Fernandez (13095773),Jose Fernandez,13095773,P,4000,KC@DET 08/08/2019 07:10PM ET,DET,-2.24
RP,Jose Cisnero (13095775),Jose Cisnero,13095775,P,4000,KC@DET 08/08/2019 07:10PM ET,DET,3.04
RP,Austin Adams (13095792),Austin Adams,13095792,P,4000,KC@DET 08/08/2019 07:10PM ET,DET,1.39
RP,Zac Reininger (13095794),Zac Reininger,13095794,P,4000,KC@DET 08/08/2019 07:10PM ET,DET,0.01
RP,Eduardo Jimenez (13095798),Eduardo Jimenez,13095798,P,4000,KC@DET 08/08/2019 07:10PM ET,DET,1.98
RP,Blaine Hardy (13095801),Blaine Hardy,13095801,P,4000,KC@DET 08/08/2019 07:10PM ET,DET,2.24
RP,Kevin McCarthy (13095808),Kevin McCarthy,13095808,P,4000,KC@DET 08/08/2019 07:10PM ET,KC,1.46
3B/OF,Jon Berti (13094889),Jon Berti,13094889,3B/OF,4000,ATL@MIA 08/08/2019 07:10PM ET,MIA,6.48
OF,Ender Inciarte (13094898),Ender Inciarte,13094898,OF,4000,ATL@MIA 08/08/2019 07:10PM ET,ATL,5.84
RP,R.J. Alvarez (13095692),R.J. Alvarez,13095692,P,4000,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
RP,Ben Rowen (13095702),Ben Rowen,13095702,P,4000,ATL@MIA 08/08/2019 07:10PM ET,ATL,0
RP,Ben Meyer (13095718),Ben Meyer,13095718,P,4000,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
RP,Luke Jackson (13095740),Luke Jackson,13095740,P,4000,ATL@MIA 08/08/2019 07:10PM ET,ATL,3.77
RP,Jacob Webb (13095751),Jacob Webb,13095751,P,4000,ATL@MIA 08/08/2019 07:10PM ET,ATL,3.13
RP,Tyler Kinley (13095756),Tyler Kinley,13095756,P,4000,ATL@MIA 08/08/2019 07:10PM ET,MIA,2.57
RP,Mark Melancon (13095766),Mark Melancon,13095766,P,4000,ATL@MIA 08/08/2019 07:10PM ET,ATL,3.05
RP,Chris Martin (13095777),Chris Martin,13095777,P,4000,ATL@MIA 08/08/2019 07:10PM ET,ATL,3.13
RP,Shane Greene (13095783),Shane Greene,13095783,P,4000,ATL@MIA 08/08/2019 07:10PM ET,ATL,3.38
RP,Jeff Brigham (13095795),Jeff Brigham,13095795,P,4000,ATL@MIA 08/08/2019 07:10PM ET,MIA,4.6
RP,Brett Graves (13095797),Brett Graves,13095797,P,4000,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
RP,Tayron Guerrero (13095804),Tayron Guerrero,13095804,P,4000,ATL@MIA 08/08/2019 07:10PM ET,MIA,1.88
RP,Jarlin Garcia (13095811),Jarlin Garcia,13095811,P,4000,ATL@MIA 08/08/2019 07:10PM ET,MIA,3.10
OF,Jordan Luplow (13094882),Jordan Luplow,13094882,OF,4000,CLE@MIN 08/08/2019 08:10PM ET,CLE,6.38
SP,Hunter Wood (13095676),Hunter Wood,13095676,P,4000,CLE@MIN 08/08/2019 08:10PM ET,CLE,4.4
SP,Kyle Dowdy (13095681),Kyle Dowdy,13095681,P,4000,CLE@MIN 08/08/2019 08:10PM ET,CLE,2.25
RP,Gabriel Moya (13095694),Gabriel Moya,13095694,P,4000,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
RP,Preston Guilmet (13095701),Preston Guilmet,13095701,P,4000,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
RP,Zack Weiss (13095707),Zack Weiss,13095707,P,4000,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
RP,Chih-Wei Hu (13095730),Chih-Wei Hu,13095730,P,4000,CLE@MIN 08/08/2019 08:10PM ET,CLE,0
RP,Taylor Rogers (13095733),Taylor Rogers,13095733,P,4000,CLE@MIN 08/08/2019 08:10PM ET,MIN,4.54
RP,Brad Hand (13095737),Brad Hand,13095737,P,4000,CLE@MIN 08/08/2019 08:10PM ET,CLE,4.44
RP,Oliver Perez (13095739),Oliver Perez,13095739,P,4000,CLE@MIN 08/08/2019 08:10PM ET,CLE,2.29
RP,Jean Carlos Mejia (13095743),Jean Carlos Mejia,13095743,P,4000,CLE@MIN 08/08/2019 08:10PM ET,CLE,0
RP,Carlos Torres (13095747),Carlos Torres,13095747,P,4000,CLE@MIN 08/08/2019 08:10PM ET,MIN,3.22
RP,Tyler Duffey (13095750),Tyler Duffey,13095750,P,4000,CLE@MIN 08/08/2019 08:10PM ET,MIN,3.60
RP,Nick Wittgren (13095769),Nick Wittgren,13095769,P,4000,CLE@MIN 08/08/2019 08:10PM ET,CLE,3.93
RP,A.J. Cole (13095779),A.J. Cole,13095779,P,4000,CLE@MIN 08/08/2019 08:10PM ET,CLE,3.40
RP,Adam Cimber (13095812),Adam Cimber,13095812,P,4000,CLE@MIN 08/08/2019 08:10PM ET,CLE,2.4
1B,Josh Fuentes (13094901),Josh Fuentes,13094901,1B,4000,COL@SD 08/08/2019 10:10PM ET,COL,1.11
SP,Anderson Espinoza (13095673),Anderson Espinoza,13095673,P,4000,COL@SD 08/08/2019 10:10PM ET,SD,0
RP,Ben Bowden (13095693),Ben Bowden,13095693,P,4000,COL@SD 08/08/2019 10:10PM ET,COL,0
SP,Luis Perdomo (13095697),Luis Perdomo,13095697,P,4000,COL@SD 08/08/2019 10:10PM ET,SD,3.75
RP,Kyle McGrath (13095700),Kyle McGrath,13095700,P,4000,COL@SD 08/08/2019 10:10PM ET,SD,0
RP,Kazuhisa Makita (13095704),Kazuhisa Makita,13095704,P,4000,COL@SD 08/08/2019 10:10PM ET,SD,0
RP,Kirby Yates (13095710),Kirby Yates,13095710,P,4000,COL@SD 08/08/2019 10:10PM ET,SD,4.81
RP,Justin Lawrence (13095719),Justin Lawrence,13095719,P,4000,COL@SD 08/08/2019 10:10PM ET,COL,0
RP,Eric Stout (13095731),Eric Stout,13095731,P,4000,COL@SD 08/08/2019 10:10PM ET,SD,0
RP,Ryan Bollinger (13095741),Ryan Bollinger,13095741,P,4000,COL@SD 08/08/2019 10:10PM ET,SD,0
RP,Joseph Harvey (13095752),Joseph Harvey,13095752,P,4000,COL@SD 08/08/2019 10:10PM ET,COL,3.01
RP,Jake McGee (13095755),Jake McGee,13095755,P,4000,COL@SD 08/08/2019 10:10PM ET,COL,2.51
RP,Trey Wingenter (13095758),Trey Wingenter,13095758,P,4000,COL@SD 08/08/2019 10:10PM ET,SD,3.34
RP,Andres Munoz (13095767),Andres Munoz,13095767,P,4000,COL@SD 08/08/2019 10:10PM ET,SD,4.22
RP,Michel Baez (13095771),Michel Baez,13095771,P,4000,COL@SD 08/08/2019 10:10PM ET,SD,4.69
RP,Scott Oberg (13095776),Scott Oberg,13095776,P,4000,COL@SD 08/08/2019 10:10PM ET,COL,4.27
RP,Rayan Gonzalez (13095782),Rayan Gonzalez,13095782,P,4000,COL@SD 08/08/2019 10:10PM ET,COL,0
RP,Jairo Diaz (13095796),Jairo Diaz,13095796,P,4000,COL@SD 08/08/2019 10:10PM ET,COL,2.96
RP,Sam Howard (13095806),Sam Howard,13095806,P,4000,COL@SD 08/08/2019 10:10PM ET,COL,1.76
RP,Craig Stammen (13095809),Craig Stammen,13095809,P,4000,COL@SD 08/08/2019 10:10PM ET,SD,3.05
RP,Bryan Shaw (13095814),Bryan Shaw,13095814,P,4000,COL@SD 08/08/2019 10:10PM ET,COL,2.13
OF,Mike Yastrzemski (13094884),Mike Yastrzemski,13094884,OF,4000,PHI@SF 08/08/2019 09:45PM ET,SF,7.27
2B/SS,Donovan Solano (13094887),Donovan Solano,13094887,2B/SS,4000,PHI@SF 08/08/2019 09:45PM ET,SF,5.29
1B/3B,Pablo Sandoval (13094895),Pablo Sandoval,13094895,1B/3B,4000,PHI@SF 08/08/2019 09:45PM ET,SF,5.37
3B,Evan Longoria (13094897),Evan Longoria,13094897,3B,4000,PHI@SF 08/08/2019 09:45PM ET,SF,6.58
1B/OF,Tyler Austin (13094903),Tyler Austin,13094903,1B/OF,4000,PHI@SF 08/08/2019 09:45PM ET,SF,3.79
SP,Jose Lopez (13095670),Jose Lopez,13095670,P,4000,PHI@SF 08/08/2019 09:45PM ET,SF,0
SP,Nick Vincent (13095674),Nick Vincent,13095674,P,4000,PHI@SF 08/08/2019 09:45PM ET,SF,3.49
RP,Pedro Beato (13095690),Pedro Beato,13095690,P,4000,PHI@SF 08/08/2019 09:45PM ET,PHI,0
RP,Jeremy Bleich (13095698),Jeremy Bleich,13095698,P,4000,PHI@SF 08/08/2019 09:45PM ET,PHI,0
RP,Dan Slania (13095706),Dan Slania,13095706,P,4000,PHI@SF 08/08/2019 09:45PM ET,SF,0
RP,Hector Neris (13095728),Hector Neris,13095728,P,4000,PHI@SF 08/08/2019 09:45PM ET,PHI,3.64
RP,Victor Arano (13095735),Victor Arano,13095735,P,4000,PHI@SF 08/08/2019 09:45PM ET,PHI,7.37
RP,Casey Kelly (13095738),Casey Kelly,13095738,P,4000,PHI@SF 08/08/2019 09:45PM ET,SF,0
RP,Pat Venditte (13095748),Pat Venditte,13095748,P,4000,PHI@SF 08/08/2019 09:45PM ET,SF,-2.95
RP,Yacksel Rios (13095760),Yacksel Rios,13095760,P,4000,PHI@SF 08/08/2019 09:45PM ET,PHI,-1
RP,Trevor Gott (13095761),Trevor Gott,13095761,P,4000,PHI@SF 08/08/2019 09:45PM ET,SF,3.85
RP,Jandel Gustave (13095772),Jandel Gustave,13095772,P,4000,PHI@SF 08/08/2019 09:45PM ET,SF,3.97
RP,Williams Jerez (13095778),Williams Jerez,13095778,P,4000,PHI@SF 08/08/2019 09:45PM ET,SF,3.11
RP,Mike Morin (13095790),Mike Morin,13095790,P,4000,PHI@SF 08/08/2019 09:45PM ET,PHI,2.02
RP,Edgar Garcia (13095791),Edgar Garcia,13095791,P,4000,PHI@SF 08/08/2019 09:45PM ET,PHI,2.31
RP,Drew Anderson (13095793),Drew Anderson,13095793,P,4000,PHI@SF 08/08/2019 09:45PM ET,PHI,4.15
1B,Albert Pujols (13094905),Albert Pujols,13094905,1B,3900,LAA@BOS 08/08/2019 07:10PM ET,LAA,7.28
3B/SS,David Fletcher (13094910),David Fletcher,13094910,3B/SS,3900,LAA@BOS 08/08/2019 07:10PM ET,LAA,6.93
1B,Mike Ford (13094912),Mike Ford,13094912,1B,3900,NYY@TOR 08/08/2019 07:07PM ET,NYY,6.2
2B/SS,Thairo Estrada (13094914),Thairo Estrada,13094914,2B/SS,3900,NYY@TOR 08/08/2019 07:07PM ET,NYY,5.08
OF,JaCoby Jones (13094913),JaCoby Jones,13094913,OF,3900,KC@DET 08/08/2019 07:10PM ET,DET,6.62
C,Brian McCann (13094908),Brian McCann,13094908,C,3900,ATL@MIA 08/08/2019 07:10PM ET,ATL,6.67
SS,Miguel Rojas (13094916),Miguel Rojas,13094916,SS,3900,ATL@MIA 08/08/2019 07:10PM ET,MIA,6.10
2B/OF,Yangervis Solarte (13094917),Yangervis Solarte,13094917,2B/OF,3900,ATL@MIA 08/08/2019 07:10PM ET,MIA,3.64
OF,Wil Myers (13094909),Wil Myers,13094909,OF,3900,COL@SD 08/08/2019 10:10PM ET,SD,5.64
C,Drew Butera (13094919),Drew Butera,13094919,C,3900,COL@SD 08/08/2019 10:10PM ET,COL,3.29
C,Stephen Vogt (13094906),Stephen Vogt,13094906,C,3900,PHI@SF 08/08/2019 09:45PM ET,SF,4.95
SS,Jean Segura (13094907),Jean Segura,13094907,SS,3900,PHI@SF 08/08/2019 09:45PM ET,PHI,7.91
C,Rene Rivera (13094920),Rene Rivera,13094920,C,3900,PHI@SF 08/08/2019 09:45PM ET,SF,0
2B,Marco Hernandez (13094921),Marco Hernandez,13094921,2B,3800,LAA@BOS 08/08/2019 07:10PM ET,BOS,4.86
OF,Justin Upton (13094927),Justin Upton,13094927,OF,3800,LAA@BOS 08/08/2019 07:10PM ET,LAA,7.03
1B/3B,Matt Thaiss (13094933),Matt Thaiss,13094933,1B/3B,3800,LAA@BOS 08/08/2019 07:10PM ET,LAA,6.75
OF,Jackie Bradley Jr. (13094936),Jackie Bradley Jr.,13094936,OF,3800,LAA@BOS 08/08/2019 07:10PM ET,BOS,6.61
SS,Freddy Galvis (13094924),Freddy Galvis,13094924,SS,3800,NYY@TOR 08/08/2019 07:07PM ET,TOR,7.26
OF,Randal Grichuk (13094926),Randal Grichuk,13094926,OF,3800,NYY@TOR 08/08/2019 07:07PM ET,TOR,7.06
OF,Teoscar Hernandez (13094938),Teoscar Hernandez,13094938,OF,3800,NYY@TOR 08/08/2019 07:07PM ET,TOR,6.54
1B,Rowdy Tellez (13094942),Rowdy Tellez,13094942,1B,3800,NYY@TOR 08/08/2019 07:07PM ET,TOR,6.35
OF,Albert Almora Jr. (13094930),Albert Almora Jr.,13094930,OF,3800,CHC@CIN 08/08/2019 07:10PM ET,CHC,4.65
OF,Josh VanMeter (13094931),Josh VanMeter,13094931,OF,3800,CHC@CIN 08/08/2019 07:10PM ET,CIN,4.52
OF,Aristides Aquino (13094937),Aristides Aquino,13094937,OF,3800,CHC@CIN 08/08/2019 07:10PM ET,CIN,9.5
1B,Miguel Cabrera (13094939),Miguel Cabrera,13094939,1B,3800,KC@DET 08/08/2019 07:10PM ET,DET,6.10
OF,Harold Ramirez (13094935),Harold Ramirez,13094935,OF,3800,ATL@MIA 08/08/2019 07:10PM ET,MIA,6.44
1B,C.J. Cron (13094928),C.J. Cron,13094928,1B,3800,CLE@MIN 08/08/2019 08:10PM ET,MIN,7.91
OF,Franmil Reyes (13094929),Franmil Reyes,13094929,OF,3800,CLE@MIN 08/08/2019 08:10PM ET,CLE,6.63
C,Roberto Perez (13094941),Roberto Perez,13094941,C,3800,CLE@MIN 08/08/2019 08:10PM ET,CLE,6.88
2B/3B,Greg Garcia (13094922),Greg Garcia,13094922,2B/3B,3800,COL@SD 08/08/2019 10:10PM ET,SD,4.61
OF,Manuel Margot (13094932),Manuel Margot,13094932,OF,3800,COL@SD 08/08/2019 10:10PM ET,SD,5.32
OF,Roman Quinn (13094925),Roman Quinn,13094925,OF,3800,PHI@SF 08/08/2019 09:45PM ET,PHI,4.51
OF,Joey Rickard (13094943),Joey Rickard,13094943,OF,3800,PHI@SF 08/08/2019 09:45PM ET,SF,4.55
1B,Justin Bour (13094945),Justin Bour,13094945,1B,3700,LAA@BOS 08/08/2019 07:10PM ET,LAA,5.91
2B/3B,Brandon Phillips (13094948),Brandon Phillips,13094948,2B/3B,3700,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
OF,Socrates Brito (13094950),Socrates Brito,13094950,OF,3700,NYY@TOR 08/08/2019 07:07PM ET,TOR,2.12
SS,Jose Iglesias (13094940),Jose Iglesias,13094940,SS,3700,CHC@CIN 08/08/2019 07:10PM ET,CIN,6.08
C,Jake Rogers (13094947),Jake Rogers,13094947,C,3700,KC@DET 08/08/2019 07:10PM ET,DET,7.86
OF,Nick Markakis (13094944),Nick Markakis,13094944,OF,3700,ATL@MIA 08/08/2019 07:10PM ET,ATL,7.24
C,Tyler Flowers (13094946),Tyler Flowers,13094946,C,3700,ATL@MIA 08/08/2019 07:10PM ET,ATL,5.92
OF,Mike Gerber (13094951),Mike Gerber,13094951,OF,3700,PHI@SF 08/08/2019 09:45PM ET,SF,1.75
1B/OF,Sam Travis (13094953),Sam Travis,13094953,1B/OF,3600,LAA@BOS 08/08/2019 07:10PM ET,BOS,4.79
OF,Derek Fisher (13094956),Derek Fisher,13094956,OF,3600,NYY@TOR 08/08/2019 07:07PM ET,TOR,5.87
1B,Justin Smoak (13094968),Justin Smoak,13094968,1B,3600,NYY@TOR 08/08/2019 07:07PM ET,TOR,7.12
OF,Phillip Ervin (13094955),Phillip Ervin,13094955,OF,3600,CHC@CIN 08/08/2019 07:10PM ET,CIN,4.96
2B/OF,Ben Zobrist (13094969),Ben Zobrist,13094969,2B/OF,3600,CHC@CIN 08/08/2019 07:10PM ET,CHC,5.15
C,Jonathan Lucroy (13094971),Jonathan Lucroy,13094971,C,3600,CHC@CIN 08/08/2019 07:10PM ET,CHC,5.54
OF,Travis Demeritte (13094964),Travis Demeritte,13094964,OF,3600,KC@DET 08/08/2019 07:10PM ET,DET,7.57
1B/OF,Garrett Cooper (13094957),Garrett Cooper,13094957,1B/OF,3600,ATL@MIA 08/08/2019 07:10PM ET,MIA,7.22
OF,Matt Joyce (13094959),Matt Joyce,13094959,OF,3600,ATL@MIA 08/08/2019 07:10PM ET,ATL,2.26
OF,Tyler Naquin (13094961),Tyler Naquin,13094961,OF,3600,CLE@MIN 08/08/2019 08:10PM ET,CLE,6.28
2B/3B,Luis Arraez (13094965),Luis Arraez,13094965,2B/3B,3600,CLE@MIN 08/08/2019 08:10PM ET,MIN,6.88
3B/C,Willians Astudillo (13094975),Willians Astudillo,13094975,C/3B,3600,CLE@MIN 08/08/2019 08:10PM ET,MIN,5.49
C,Chris Iannetta (13094963),Chris Iannetta,13094963,C,3600,COL@SD 08/08/2019 10:10PM ET,COL,5.31
2B/SS,Brendan Rodgers (13094972),Brendan Rodgers,13094972,2B/SS,3600,COL@SD 08/08/2019 10:10PM ET,COL,3.8
OF,Austin Slater (13094952),Austin Slater,13094952,OF,3600,PHI@SF 08/08/2019 09:45PM ET,SF,6.36
OF,Kevin Pillar (13094960),Kevin Pillar,13094960,OF,3600,PHI@SF 08/08/2019 09:45PM ET,SF,6.73
OF,Adam Haseley (13094962),Adam Haseley,13094962,OF,3600,PHI@SF 08/08/2019 09:45PM ET,PHI,6.67
2B,Cesar Hernandez (13094967),Cesar Hernandez,13094967,2B,3600,PHI@SF 08/08/2019 09:45PM ET,PHI,6.77
SS,Mauricio Dubon (13094974),Mauricio Dubon,13094974,SS,3600,PHI@SF 08/08/2019 09:45PM ET,SF,0
2B/3B,Tommy La Stella (13094977),Tommy La Stella,13094977,2B/3B,3500,LAA@BOS 08/08/2019 07:10PM ET,LAA,7.86
OF,Rusney Castillo (13094980),Rusney Castillo,13094980,OF,3500,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
OF,Jarrett Parker (13094988),Jarrett Parker,13094988,OF,3500,LAA@BOS 08/08/2019 07:10PM ET,LAA,1.6
2B,Brock Holt (13094996),Brock Holt,13094996,2B,3500,LAA@BOS 08/08/2019 07:10PM ET,BOS,5.58
3B,Kaleb Cowart (13095005),Kaleb Cowart,13095005,3B,3500,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
OF,Estevan Florial (13094981),Estevan Florial,13094981,OF,3500,NYY@TOR 08/08/2019 07:07PM ET,NYY,0
C,Kyle Higashioka (13094989),Kyle Higashioka,13094989,C,3500,NYY@TOR 08/08/2019 07:07PM ET,NYY,9.1
3B,Miguel Andujar (13095011),Miguel Andujar,13095011,3B,3500,NYY@TOR 08/08/2019 07:07PM ET,NYY,2
2B/OF,Alen Hanson (13095012),Alen Hanson,13095012,2B/OF,3500,NYY@TOR 08/08/2019 07:07PM ET,TOR,2.89
OF,Johnny Field (13094979),Johnny Field,13094979,OF,3500,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
C,Ryan Lavarnway (13094982),Ryan Lavarnway,13094982,C,3500,CHC@CIN 08/08/2019 07:10PM ET,CIN,11.4
C,Tucker Barnhart (13094994),Tucker Barnhart,13094994,C,3500,CHC@CIN 08/08/2019 07:10PM ET,CIN,5.10
2B/OF,Tony Kemp (13095003),Tony Kemp,13095003,2B/OF,3500,CHC@CIN 08/08/2019 07:10PM ET,CHC,4.72
C,Francisco Arcia (13095006),Francisco Arcia,13095006,C,3500,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
2B/OF,Harold Castro (13094990),Harold Castro,13094990,2B/OF,3500,KC@DET 08/08/2019 07:10PM ET,DET,5.62
1B/3B,Cheslor Cuthbert (13094992),Cheslor Cuthbert,13094992,1B/3B,3500,KC@DET 08/08/2019 07:10PM ET,KC,6.80
2B/SS,Gordon Beckham (13094999),Gordon Beckham,13094999,2B/SS,3500,KC@DET 08/08/2019 07:10PM ET,DET,4.47
OF,Alex Gordon (13095002),Alex Gordon,13095002,OF,3500,KC@DET 08/08/2019 07:10PM ET,KC,7.65
C,Salvador Perez (13095008),Salvador Perez,13095008,C,3500,KC@DET 08/08/2019 07:10PM ET,KC,0
OF,Brian Miller (13095007),Brian Miller,13095007,OF,3500,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
1B,Logan Morrison (13094986),Logan Morrison,13094986,1B,3500,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
OF,Greg Allen (13094987),Greg Allen,13094987,OF,3500,CLE@MIN 08/08/2019 08:10PM ET,CLE,4.70
C,Jason Castro (13094995),Jason Castro,13094995,C,3500,CLE@MIN 08/08/2019 08:10PM ET,MIN,6.95
2B,Jonathan Schoop (13095001),Jonathan Schoop,13095001,2B,3500,CLE@MIN 08/08/2019 08:10PM ET,MIN,7.08
3B,Yu Chang (13095009),Yu Chang,13095009,3B,3500,CLE@MIN 08/08/2019 08:10PM ET,CLE,0
OF,Josh Naylor (13094985),Josh Naylor,13094985,OF,3500,COL@SD 08/08/2019 10:10PM ET,SD,4.51
1B,Yonder Alonso (13094998),Yonder Alonso,13094998,1B,3500,COL@SD 08/08/2019 10:10PM ET,COL,4.89
3B/OF,Sean Rodriguez (13094983),Sean Rodriguez,13094983,3B/OF,3500,PHI@SF 08/08/2019 09:45PM ET,PHI,3.48
1B,Brandon Belt (13094997),Brandon Belt,13094997,1B,3500,PHI@SF 08/08/2019 09:45PM ET,SF,6.64
OF,Jose Pirela (13095010),Jose Pirela,13095010,OF,3500,PHI@SF 08/08/2019 09:45PM ET,PHI,0
OF,Gorkys Hernandez (13095014),Gorkys Hernandez,13095014,OF,3400,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
2B/SS,Luis Rengifo (13095025),Luis Rengifo,13095025,2B/SS,3400,LAA@BOS 08/08/2019 07:10PM ET,LAA,5.79
2B,Breyvic Valera (13095021),Breyvic Valera,13095021,2B,3400,NYY@TOR 08/08/2019 07:07PM ET,NYY,4.43
3B/OF,Brandon Drury (13095030),Brandon Drury,13095030,3B/OF,3400,NYY@TOR 08/08/2019 07:07PM ET,TOR,5.81
3B/SS,Phillip Evans (13095015),Phillip Evans,13095015,3B/SS,3400,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
OF,Mark Zagunis (13095018),Mark Zagunis,13095018,OF,3400,CHC@CIN 08/08/2019 07:10PM ET,CHC,1.90
2B/C,Kyle Farmer (13095022),Kyle Farmer,13095022,C/2B,3400,CHC@CIN 08/08/2019 07:10PM ET,CIN,3.55
C,Jhonny Pereda (13095038),Jhonny Pereda,13095038,C,3400,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
OF,Victor Reyes (13095024),Victor Reyes,13095024,OF,3400,KC@DET 08/08/2019 07:10PM ET,DET,5.17
C,John Ryan Murphy (13095035),John Ryan Murphy,13095035,C,3400,ATL@MIA 08/08/2019 07:10PM ET,ATL,4.44
C,Alex Jackson (13095036),Alex Jackson,13095036,C,3400,ATL@MIA 08/08/2019 07:10PM ET,ATL,0.67
OF,Gabriel Guerrero (13095039),Gabriel Guerrero,13095039,OF,3400,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
3B/SS,Joe Dunand (13095040),Joe Dunand,13095040,3B/SS,3400,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
OF,Magneuris Sierra (13095042),Magneuris Sierra,13095042,OF,3400,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
1B,Hanley Ramirez (13095017),Hanley Ramirez,13095017,1B,3400,CLE@MIN 08/08/2019 08:10PM ET,CLE,5.19
2B/SS,Mike Freeman (13095019),Mike Freeman,13095019,2B/SS,3400,CLE@MIN 08/08/2019 08:10PM ET,CLE,4.49
1B,Bobby Bradley (13095032),Bobby Bradley,13095032,1B,3400,CLE@MIN 08/08/2019 08:10PM ET,CLE,4.33
OF,Leonys Martin (13095033),Leonys Martin,13095033,OF,3400,CLE@MIN 08/08/2019 08:10PM ET,CLE,6
OF,Shane Peterson (13095034),Shane Peterson,13095034,OF,3400,COL@SD 08/08/2019 10:10PM ET,SD,0
2B/3B,Brad Miller (13095027),Brad Miller,13095027,2B/3B,3400,PHI@SF 08/08/2019 09:45PM ET,PHI,4.07
C,Buster Posey (13095029),Buster Posey,13095029,C,3400,PHI@SF 08/08/2019 09:45PM ET,SF,5.91
3B,Maikel Franco (13095037),Maikel Franco,13095037,3B,3400,PHI@SF 08/08/2019 09:45PM ET,PHI,5.90
SS,Andrelton Simmons (13095044),Andrelton Simmons,13095044,SS,3300,LAA@BOS 08/08/2019 07:10PM ET,LAA,6.93
SS,Tzu-Wei Lin (13095055),Tzu-Wei Lin,13095055,SS,3300,LAA@BOS 08/08/2019 07:10PM ET,BOS,2.54
C,Kevan Smith (13095058),Kevan Smith,13095058,C,3300,LAA@BOS 08/08/2019 07:10PM ET,LAA,5.24
